id,Danceability
19168,3.0
19169,2.0
19170,3.0
19171,1.0
19172,5.0
19173,4.0
19174,6.0
19175,2.0
19176,5.0
19177,6.0
19178,3.0
19179,3.0
19180,5.0
19181,6.0
19182,5.0
19183,5.0
19184,2.0
19185,3.0
19186,3.0
19187,5.0
19188,7.0
19189,8.0
19190,7.0
19191,1.0
19192,6.0
19193,3.0
19194,8.0
19195,5.0
19196,1.0
19197,5.0
19198,4.0
19199,7.0
19200,5.0
19201,7.0
19202,5.0
19203,4.0
19204,6.0
19205,7.0
19206,4.0
19207,3.0
19208,4.0
19209,3.0
19210,5.0
19211,6.0
19212,2.0
19213,5.0
19214,5.0
19215,4.0
19216,2.0
19217,4.0
19218,8.0
19219,7.0
19220,5.0
19221,3.0
19222,6.0
19223,5.0
19224,8.0
19225,6.0
19226,4.0
19227,4.0
19228,2.0
19229,4.0
19230,5.0
19231,4.0
19232,3.0
19233,8.0
19234,6.0
19235,2.0
19236,4.0
19237,3.0
19238,5.0
19239,2.0
19240,2.0
19241,4.0
19242,5.0
19243,7.0
19244,5.0
19245,5.0
19246,6.0
19247,4.0
19248,4.0
19249,3.0
19250,4.0
19251,3.0
19252,0.0
19253,5.0
19254,5.0
19255,7.0
19256,4.0
19257,1.0
19258,1.0
19259,9.0
19260,4.0
19261,5.0
19262,6.0
19263,1.0
19264,7.0
19265,5.0
19266,2.0
19267,3.0
19268,8.0
19269,4.0
19270,5.0
19271,5.0
19272,6.0
19273,6.0
19274,5.0
19275,4.0
19276,3.0
19277,3.0
19278,7.0
19279,7.0
19280,3.0
19281,4.0
19282,4.0
19283,5.0
19284,8.0
19285,7.0
19286,7.0
19287,7.0
19288,7.0
19289,4.0
19290,3.0
19291,5.0
19292,7.0
19293,5.0
19294,8.0
19295,5.0
19296,4.0
19297,4.0
19298,2.0
19299,7.0
19300,6.0
19301,0.0
19302,5.0
19303,2.0
19304,7.0
19305,4.0
19306,6.0
19307,2.0
19308,6.0
19309,4.0
19310,3.0
19311,2.0
19312,6.0
19313,9.0
19314,5.0
19315,3.0
19316,6.0
19317,4.0
19318,4.0
19319,2.0
19320,4.0
19321,4.0
19322,3.0
19323,3.0
19324,2.0
19325,6.0
19326,5.0
19327,5.0
19328,5.0
19329,6.0
19330,4.0
19331,4.0
19332,1.0
19333,3.0
19334,6.0
19335,5.0
19336,4.0
19337,3.0
19338,7.0
19339,2.0
19340,5.0
19341,7.0
19342,5.0
19343,5.0
19344,2.0
19345,4.0
19346,4.0
19347,4.0
19348,5.0
19349,6.0
19350,1.0
19351,4.0
19352,3.0
19353,6.0
19354,8.0
19355,5.0
19356,4.0
19357,5.0
19358,5.0
19359,5.0
19360,1.0
19361,1.0
19362,7.0
19363,3.0
19364,5.0
19365,4.0
19366,4.0
19367,3.0
19368,0.0
19369,4.0
19370,4.0
19371,5.0
19372,6.0
19373,3.0
19374,4.0
19375,5.0
19376,3.0
19377,7.0
19378,2.0
19379,7.0
19380,3.0
19381,7.0
19382,4.0
19383,3.0
19384,2.0
19385,4.0
19386,3.0
19387,5.0
19388,7.0
19389,6.0
19390,5.0
19391,2.0
19392,7.0
19393,4.0
19394,1.0
19395,5.0
19396,5.0
19397,5.0
19398,7.0
19399,7.0
19400,4.0
19401,4.0
19402,6.0
19403,7.0
19404,4.0
19405,4.0
19406,4.0
19407,4.0
19408,8.0
19409,5.0
19410,4.0
19411,5.0
19412,5.0
19413,6.0
19414,5.0
19415,4.0
19416,2.0
19417,6.0
19418,3.0
19419,6.0
19420,6.0
19421,4.0
19422,5.0
19423,5.0
19424,5.0
19425,3.0
19426,3.0
19427,4.0
19428,5.0
19429,6.0
19430,6.0
19431,2.0
19432,3.0
19433,7.0
19434,5.0
19435,4.0
19436,4.0
19437,2.0
19438,4.0
19439,6.0
19440,3.0
19441,4.0
19442,2.0
19443,5.0
19444,3.0
19445,4.0
19446,7.0
19447,6.0
19448,4.0
19449,4.0
19450,7.0
19451,2.0
19452,5.0
19453,4.0
19454,4.0
19455,3.0
19456,2.0
19457,6.0
19458,3.0
19459,3.0
19460,7.0
19461,6.0
19462,5.0
19463,4.0
19464,5.0
19465,6.0
19466,5.0
19467,6.0
19468,5.0
19469,6.0
19470,3.0
19471,6.0
19472,4.0
19473,6.0
19474,6.0
19475,8.0
19476,1.0
19477,5.0
19478,6.0
19479,4.0
19480,2.0
19481,4.0
19482,4.0
19483,6.0
19484,7.0
19485,6.0
19486,6.0
19487,5.0
19488,7.0
19489,3.0
19490,7.0
19491,4.0
19492,7.0
19493,6.0
19494,6.0
19495,5.0
19496,5.0
19497,6.0
19498,8.0
19499,3.0
19500,4.0
19501,6.0
19502,3.0
19503,1.0
19504,2.0
19505,4.0
19506,6.0
19507,4.0
19508,4.0
19509,1.0
19510,5.0
19511,6.0
19512,3.0
19513,7.0
19514,7.0
19515,3.0
19516,5.0
19517,3.0
19518,5.0
19519,6.0
19520,7.0
19521,5.0
19522,7.0
19523,6.0
19524,2.0
19525,4.0
19526,6.0
19527,8.0
19528,5.0
19529,7.0
19530,7.0
19531,4.0
19532,8.0
19533,4.0
19534,6.0
19535,4.0
19536,1.0
19537,4.0
19538,4.0
19539,5.0
19540,4.0
19541,5.0
19542,2.0
19543,3.0
19544,6.0
19545,4.0
19546,2.0
19547,4.0
19548,6.0
19549,5.0
19550,3.0
19551,3.0
19552,5.0
19553,2.0
19554,5.0
19555,6.0
19556,7.0
19557,5.0
19558,4.0
19559,6.0
19560,5.0
19561,6.0
19562,5.0
19563,3.0
19564,5.0
19565,4.0
19566,4.0
19567,4.0
19568,2.0
19569,5.0
19570,7.0
19571,4.0
19572,2.0
19573,9.0
19574,2.0
19575,6.0
19576,6.0
19577,4.0
19578,4.0
19579,2.0
19580,5.0
19581,1.0
19582,8.0
19583,6.0
19584,3.0
19585,2.0
19586,5.0
19587,5.0
19588,6.0
19589,5.0
19590,6.0
19591,5.0
19592,6.0
19593,6.0
19594,6.0
19595,5.0
19596,0.0
19597,2.0
19598,1.0
19599,2.0
19600,3.0
19601,4.0
19602,0.0
19603,5.0
19604,5.0
19605,8.0
19606,6.0
19607,8.0
19608,6.0
19609,7.0
19610,6.0
19611,5.0
19612,6.0
19613,6.0
19614,3.0
19615,3.0
19616,5.0
19617,5.0
19618,2.0
19619,5.0
19620,1.0
19621,4.0
19622,5.0
19623,1.0
19624,3.0
19625,5.0
19626,4.0
19627,6.0
19628,6.0
19629,5.0
19630,6.0
19631,5.0
19632,7.0
19633,4.0
19634,4.0
19635,7.0
19636,3.0
19637,4.0
19638,6.0
19639,6.0
19640,4.0
19641,5.0
19642,5.0
19643,6.0
19644,5.0
19645,3.0
19646,6.0
19647,6.0
19648,7.0
19649,1.0
19650,1.0
19651,3.0
19652,4.0
19653,3.0
19654,7.0
19655,7.0
19656,6.0
19657,6.0
19658,5.0
19659,4.0
19660,6.0
19661,7.0
19662,6.0
19663,8.0
19664,4.0
19665,7.0
19666,3.0
19667,7.0
19668,3.0
19669,3.0
19670,5.0
19671,6.0
19672,5.0
19673,2.0
19674,7.0
19675,9.0
19676,8.0
19677,3.0
19678,5.0
19679,4.0
19680,5.0
19681,5.0
19682,2.0
19683,4.0
19684,6.0
19685,1.0
19686,6.0
19687,5.0
19688,2.0
19689,4.0
19690,7.0
19691,5.0
19692,7.0
19693,7.0
19694,0.0
19695,7.0
19696,6.0
19697,2.0
19698,8.0
19699,6.0
19700,6.0
19701,5.0
19702,4.0
19703,5.0
19704,8.0
19705,6.0
19706,7.0
19707,5.0
19708,4.0
19709,1.0
19710,6.0
19711,7.0
19712,5.0
19713,5.0
19714,5.0
19715,9.0
19716,2.0
19717,6.0
19718,5.0
19719,5.0
19720,5.0
19721,6.0
19722,4.0
19723,5.0
19724,5.0
19725,4.0
19726,2.0
19727,5.0
19728,6.0
19729,3.0
19730,4.0
19731,5.0
19732,3.0
19733,2.0
19734,2.0
19735,3.0
19736,2.0
19737,5.0
19738,3.0
19739,4.0
19740,5.0
19741,6.0
19742,7.0
19743,1.0
19744,8.0
19745,4.0
19746,4.0
19747,6.0
19748,6.0
19749,8.0
19750,9.0
19751,6.0
19752,5.0
19753,7.0
19754,5.0
19755,7.0
19756,5.0
19757,4.0
19758,4.0
19759,6.0
19760,2.0
19761,3.0
19762,2.0
19763,6.0
19764,6.0
19765,5.0
19766,7.0
19767,5.0
19768,4.0
19769,4.0
19770,6.0
19771,7.0
19772,2.0
19773,7.0
19774,2.0
19775,6.0
19776,1.0
19777,5.0
19778,2.0
19779,3.0
19780,8.0
19781,3.0
19782,6.0
19783,3.0
19784,3.0
19785,4.0
19786,4.0
19787,7.0
19788,3.0
19789,3.0
19790,2.0
19791,6.0
19792,8.0
19793,8.0
19794,0.0
19795,5.0
19796,7.0
19797,3.0
19798,4.0
19799,3.0
19800,7.0
19801,6.0
19802,1.0
19803,4.0
19804,0.0
19805,1.0
19806,7.0
19807,8.0
19808,4.0
19809,4.0
19810,6.0
19811,3.0
19812,2.0
19813,9.0
19814,2.0
19815,8.0
19816,8.0
19817,5.0
19818,6.0
19819,4.0
19820,4.0
19821,5.0
19822,4.0
19823,4.0
19824,8.0
19825,4.0
19826,2.0
19827,4.0
19828,5.0
19829,3.0
19830,4.0
19831,6.0
19832,7.0
19833,5.0
19834,6.0
19835,2.0
19836,3.0
19837,7.0
19838,6.0
19839,5.0
19840,4.0
19841,3.0
19842,5.0
19843,4.0
19844,7.0
19845,7.0
19846,7.0
19847,4.0
19848,6.0
19849,7.0
19850,4.0
19851,6.0
19852,3.0
19853,3.0
19854,4.0
19855,2.0
19856,7.0
19857,2.0
19858,2.0
19859,4.0
19860,4.0
19861,3.0
19862,2.0
19863,3.0
19864,5.0
19865,9.0
19866,7.0
19867,5.0
19868,8.0
19869,5.0
19870,4.0
19871,1.0
19872,6.0
19873,4.0
19874,7.0
19875,8.0
19876,5.0
19877,5.0
19878,5.0
19879,9.0
19880,6.0
19881,7.0
19882,2.0
19883,8.0
19884,3.0
19885,5.0
19886,4.0
19887,2.0
19888,4.0
19889,5.0
19890,6.0
19891,3.0
19892,6.0
19893,5.0
19894,6.0
19895,6.0
19896,4.0
19897,5.0
19898,3.0
19899,3.0
19900,6.0
19901,5.0
19902,4.0
19903,9.0
19904,4.0
19905,6.0
19906,5.0
19907,6.0
19908,3.0
19909,5.0
19910,2.0
19911,1.0
19912,4.0
19913,5.0
19914,7.0
19915,1.0
19916,6.0
19917,0.0
19918,8.0
19919,8.0
19920,7.0
19921,5.0
19922,5.0
19923,8.0
19924,6.0
19925,5.0
19926,5.0
19927,4.0
19928,2.0
19929,3.0
19930,6.0
19931,3.0
19932,5.0
19933,2.0
19934,9.0
19935,5.0
19936,7.0
19937,3.0
19938,4.0
19939,6.0
19940,1.0
19941,1.0
19942,5.0
19943,5.0
19944,7.0
19945,2.0
19946,7.0
19947,5.0
19948,4.0
19949,6.0
19950,5.0
19951,5.0
19952,6.0
19953,5.0
19954,3.0
19955,1.0
19956,3.0
19957,6.0
19958,4.0
19959,4.0
19960,6.0
19961,5.0
19962,4.0
19963,7.0
19964,4.0
19965,8.0
19966,2.0
19967,7.0
19968,2.0
19969,7.0
19970,5.0
19971,5.0
19972,7.0
19973,4.0
19974,4.0
19975,6.0
19976,1.0
19977,4.0
19978,8.0
19979,4.0
19980,5.0
19981,7.0
19982,3.0
19983,4.0
19984,7.0
19985,6.0
19986,5.0
19987,7.0
19988,6.0
19989,2.0
19990,2.0
19991,4.0
19992,7.0
19993,8.0
19994,9.0
19995,4.0
19996,5.0
19997,5.0
19998,4.0
19999,4.0
20000,6.0
20001,5.0
20002,7.0
20003,4.0
20004,1.0
20005,9.0
20006,5.0
20007,6.0
20008,6.0
20009,4.0
20010,4.0
20011,6.0
20012,7.0
20013,5.0
20014,4.0
20015,4.0
20016,3.0
20017,7.0
20018,3.0
20019,6.0
20020,2.0
20021,4.0
20022,1.0
20023,4.0
20024,2.0
20025,1.0
20026,7.0
20027,2.0
20028,5.0
20029,2.0
20030,2.0
20031,2.0
20032,6.0
20033,7.0
20034,2.0
20035,6.0
20036,5.0
20037,2.0
20038,2.0
20039,5.0
20040,6.0
20041,7.0
20042,6.0
20043,2.0
20044,4.0
20045,1.0
20046,5.0
20047,7.0
20048,2.0
20049,2.0
20050,7.0
20051,6.0
20052,5.0
20053,2.0
20054,6.0
20055,2.0
20056,6.0
20057,8.0
20058,3.0
20059,7.0
20060,5.0
20061,3.0
20062,2.0
20063,9.0
20064,7.0
20065,6.0
20066,1.0
20067,4.0
20068,7.0
20069,7.0
20070,3.0
20071,5.0
20072,4.0
20073,5.0
20074,3.0
20075,8.0
20076,3.0
20077,3.0
20078,4.0
20079,4.0
20080,6.0
20081,2.0
20082,3.0
20083,4.0
20084,5.0
20085,6.0
20086,7.0
20087,0.0
20088,5.0
20089,7.0
20090,9.0
20091,1.0
20092,5.0
20093,4.0
20094,5.0
20095,2.0
20096,5.0
20097,7.0
20098,6.0
20099,2.0
20100,6.0
20101,4.0
20102,4.0
20103,3.0
20104,2.0
20105,6.0
20106,5.0
20107,6.0
20108,6.0
20109,5.0
20110,4.0
20111,7.0
20112,3.0
20113,5.0
20114,5.0
20115,5.0
20116,2.0
20117,4.0
20118,4.0
20119,6.0
20120,6.0
20121,5.0
20122,7.0
20123,6.0
20124,6.0
20125,3.0
20126,5.0
20127,2.0
20128,6.0
20129,4.0
20130,5.0
20131,7.0
20132,5.0
20133,2.0
20134,8.0
20135,1.0
20136,3.0
20137,6.0
20138,3.0
20139,3.0
20140,4.0
20141,5.0
20142,4.0
20143,8.0
20144,6.0
20145,3.0
20146,3.0
20147,6.0
20148,5.0
20149,6.0
20150,5.0
20151,4.0
20152,3.0
20153,3.0
20154,4.0
20155,5.0
20156,0.0
20157,3.0
20158,7.0
20159,3.0
20160,4.0
20161,5.0
20162,4.0
20163,5.0
20164,5.0
20165,2.0
20166,7.0
20167,5.0
20168,7.0
20169,4.0
20170,3.0
20171,3.0
20172,6.0
20173,6.0
20174,0.0
20175,2.0
20176,6.0
20177,9.0
20178,6.0
20179,5.0
20180,8.0
20181,7.0
20182,4.0
20183,4.0
20184,4.0
20185,2.0
20186,8.0
20187,3.0
20188,2.0
20189,6.0
20190,3.0
20191,6.0
20192,4.0
20193,3.0
20194,7.0
20195,3.0
20196,0.0
20197,7.0
20198,3.0
20199,7.0
20200,3.0
20201,3.0
20202,6.0
20203,6.0
20204,5.0
20205,4.0
20206,4.0
20207,2.0
20208,5.0
20209,6.0
20210,5.0
20211,4.0
20212,5.0
20213,5.0
20214,3.0
20215,4.0
20216,2.0
20217,5.0
20218,8.0
20219,4.0
20220,4.0
20221,5.0
20222,3.0
20223,3.0
20224,0.0
20225,6.0
20226,3.0
20227,6.0
20228,4.0
20229,4.0
20230,3.0
20231,7.0
20232,6.0
20233,8.0
20234,5.0
20235,6.0
20236,5.0
20237,2.0
20238,3.0
20239,6.0
20240,3.0
20241,8.0
20242,6.0
20243,6.0
20244,5.0
20245,7.0
20246,5.0
20247,4.0
20248,6.0
20249,6.0
20250,4.0
20251,0.0
20252,4.0
20253,6.0
20254,4.0
20255,4.0
20256,6.0
20257,6.0
20258,5.0
20259,0.0
20260,2.0
20261,2.0
20262,8.0
20263,5.0
20264,5.0
20265,5.0
20266,4.0
20267,5.0
20268,6.0
20269,2.0
20270,1.0
20271,4.0
20272,6.0
20273,6.0
20274,4.0
20275,7.0
20276,6.0
20277,8.0
20278,8.0
20279,1.0
20280,6.0
20281,6.0
20282,2.0
20283,5.0
20284,3.0
20285,8.0
20286,5.0
20287,5.0
20288,2.0
20289,5.0
20290,5.0
20291,8.0
20292,4.0
20293,4.0
20294,5.0
20295,5.0
20296,4.0
20297,4.0
20298,7.0
20299,8.0
20300,4.0
20301,9.0
20302,8.0
20303,5.0
20304,2.0
20305,4.0
20306,6.0
20307,2.0
20308,8.0
20309,4.0
20310,5.0
20311,4.0
20312,7.0
20313,6.0
20314,2.0
20315,3.0
20316,3.0
20317,1.0
20318,5.0
20319,7.0
20320,3.0
20321,6.0
20322,5.0
20323,0.0
20324,2.0
20325,7.0
20326,3.0
20327,3.0
20328,4.0
20329,3.0
20330,3.0
20331,0.0
20332,2.0
20333,6.0
20334,7.0
20335,3.0
20336,7.0
20337,4.0
20338,8.0
20339,5.0
20340,5.0
20341,6.0
20342,2.0
20343,7.0
20344,4.0
20345,4.0
20346,6.0
20347,8.0
20348,6.0
20349,2.0
20350,2.0
20351,7.0
20352,1.0
20353,4.0
20354,4.0
20355,7.0
20356,5.0
20357,3.0
20358,8.0
20359,8.0
20360,5.0
20361,5.0
20362,7.0
20363,5.0
20364,7.0
20365,1.0
20366,3.0
20367,6.0
20368,5.0
20369,2.0
20370,6.0
20371,7.0
20372,5.0
20373,5.0
20374,4.0
20375,6.0
20376,4.0
20377,8.0
20378,6.0
20379,4.0
20380,6.0
20381,1.0
20382,8.0
20383,9.0
20384,5.0
20385,6.0
20386,8.0
20387,5.0
20388,6.0
20389,2.0
20390,6.0
20391,7.0
20392,3.0
20393,5.0
20394,8.0
20395,2.0
20396,2.0
20397,6.0
20398,4.0
20399,7.0
20400,4.0
20401,1.0
20402,1.0
20403,5.0
20404,1.0
20405,7.0
20406,7.0
20407,6.0
20408,4.0
20409,5.0
20410,4.0
20411,3.0
20412,1.0
20413,3.0
20414,4.0
20415,8.0
20416,5.0
20417,7.0
20418,7.0
20419,5.0
20420,6.0
20421,6.0
20422,7.0
20423,5.0
20424,9.0
20425,5.0
20426,5.0
20427,8.0
20428,4.0
20429,2.0
20430,5.0
20431,3.0
20432,4.0
20433,3.0
20434,4.0
20435,6.0
20436,5.0
20437,3.0
20438,1.0
20439,2.0
20440,7.0
20441,4.0
20442,0.0
20443,2.0
20444,8.0
20445,5.0
20446,7.0
20447,8.0
20448,4.0
20449,4.0
20450,5.0
20451,1.0
20452,6.0
20453,4.0
20454,6.0
20455,2.0
20456,1.0
20457,6.0
20458,2.0
20459,1.0
20460,6.0
20461,6.0
20462,7.0
20463,2.0
20464,5.0
20465,6.0
20466,2.0
20467,6.0
20468,3.0
20469,7.0
20470,5.0
20471,2.0
20472,7.0
20473,9.0
20474,8.0
20475,7.0
20476,8.0
20477,6.0
20478,3.0
20479,5.0
20480,5.0
20481,6.0
20482,2.0
20483,6.0
20484,6.0
20485,4.0
20486,5.0
20487,2.0
20488,5.0
20489,2.0
20490,4.0
20491,5.0
20492,5.0
20493,2.0
20494,4.0
20495,5.0
20496,6.0
20497,4.0
20498,3.0
20499,5.0
20500,4.0
20501,5.0
20502,6.0
20503,6.0
20504,5.0
20505,7.0
20506,3.0
20507,6.0
20508,4.0
20509,4.0
20510,7.0
20511,5.0
20512,8.0
20513,6.0
20514,1.0
20515,3.0
20516,1.0
20517,5.0
20518,6.0
20519,4.0
20520,5.0
20521,5.0
20522,3.0
20523,3.0
20524,2.0
20525,8.0
20526,4.0
20527,3.0
20528,5.0
20529,3.0
20530,3.0
20531,4.0
20532,7.0
20533,7.0
20534,6.0
20535,2.0
20536,4.0
20537,1.0
20538,5.0
20539,5.0
20540,6.0
20541,9.0
20542,4.0
20543,4.0
20544,6.0
20545,6.0
20546,5.0
20547,4.0
20548,4.0
20549,4.0
20550,2.0
20551,6.0
20552,9.0
20553,4.0
20554,5.0
20555,6.0
20556,2.0
20557,5.0
20558,5.0
20559,4.0
20560,9.0
20561,6.0
20562,5.0
20563,7.0
20564,5.0
20565,4.0
20566,5.0
20567,4.0
20568,4.0
20569,8.0
20570,3.0
20571,3.0
20572,4.0
20573,7.0
20574,6.0
20575,7.0
20576,5.0
20577,2.0
20578,3.0
20579,5.0
20580,3.0
20581,2.0
20582,5.0
20583,6.0
20584,4.0
20585,4.0
20586,7.0
20587,5.0
20588,3.0
20589,2.0
20590,3.0
20591,2.0
20592,6.0
20593,3.0
20594,4.0
20595,4.0
20596,3.0
20597,7.0
20598,6.0
20599,6.0
20600,2.0
20601,4.0
20602,5.0
20603,6.0
20604,5.0
20605,2.0
20606,3.0
20607,3.0
20608,4.0
20609,4.0
20610,7.0
20611,6.0
20612,5.0
20613,6.0
20614,8.0
20615,9.0
20616,2.0
20617,8.0
20618,3.0
20619,3.0
20620,4.0
20621,5.0
20622,6.0
20623,5.0
20624,5.0
20625,4.0
20626,4.0
20627,1.0
20628,3.0
20629,9.0
20630,9.0
20631,4.0
20632,4.0
20633,6.0
20634,6.0
20635,6.0
20636,5.0
20637,4.0
20638,5.0
20639,6.0
20640,5.0
20641,5.0
20642,0.0
20643,6.0
20644,2.0
20645,0.0
20646,4.0
20647,7.0
20648,6.0
20649,8.0
20650,2.0
20651,7.0
20652,5.0
20653,4.0
20654,7.0
20655,5.0
20656,3.0
20657,2.0
20658,4.0
20659,7.0
20660,5.0
20661,1.0
20662,4.0
20663,7.0
20664,9.0
20665,4.0
20666,5.0
20667,7.0
20668,5.0
20669,2.0
20670,5.0
20671,3.0
20672,1.0
20673,7.0
20674,1.0
20675,0.0
20676,3.0
20677,8.0
20678,2.0
20679,6.0
20680,4.0
20681,1.0
20682,1.0
20683,4.0
20684,3.0
20685,4.0
20686,5.0
20687,4.0
20688,6.0
20689,7.0
20690,6.0
20691,6.0
20692,2.0
20693,5.0
20694,5.0
20695,5.0
20696,6.0
20697,8.0
20698,4.0
20699,2.0
20700,8.0
20701,4.0
20702,5.0
20703,3.0
20704,7.0
20705,4.0
20706,6.0
20707,6.0
20708,5.0
20709,8.0
20710,8.0
20711,6.0
20712,2.0
20713,4.0
20714,6.0
20715,7.0
20716,7.0
20717,5.0
20718,9.0
20719,5.0
20720,8.0
20721,7.0
20722,5.0
20723,4.0
20724,1.0
20725,3.0
20726,4.0
20727,8.0
20728,4.0
20729,6.0
20730,4.0
20731,0.0
20732,2.0
20733,3.0
20734,2.0
20735,8.0
20736,5.0
20737,2.0
20738,7.0
20739,2.0
20740,7.0
20741,3.0
20742,7.0
20743,3.0
20744,1.0
20745,5.0
20746,4.0
20747,6.0
20748,3.0
20749,4.0
20750,4.0
20751,9.0
20752,3.0
20753,5.0
20754,3.0
20755,5.0
20756,7.0
20757,4.0
20758,8.0
20759,5.0
20760,4.0
20761,2.0
20762,3.0
20763,4.0
20764,6.0
20765,6.0
20766,4.0
20767,4.0
20768,8.0
20769,5.0
20770,7.0
20771,5.0
20772,3.0
20773,0.0
20774,5.0
20775,4.0
20776,4.0
20777,3.0
20778,7.0
20779,7.0
20780,0.0
20781,2.0
20782,3.0
20783,4.0
20784,5.0
20785,5.0
20786,3.0
20787,7.0
20788,6.0
20789,6.0
20790,1.0
20791,4.0
20792,3.0
20793,5.0
20794,6.0
20795,6.0
20796,6.0
20797,6.0
20798,4.0
20799,4.0
20800,6.0
20801,2.0
20802,8.0
20803,4.0
20804,4.0
20805,6.0
20806,3.0
20807,7.0
20808,4.0
20809,5.0
20810,7.0
20811,6.0
20812,7.0
20813,4.0
20814,1.0
20815,3.0
20816,5.0
20817,6.0
20818,5.0
20819,9.0
20820,5.0
20821,2.0
20822,5.0
20823,5.0
20824,6.0
20825,4.0
20826,6.0
20827,7.0
20828,8.0
20829,6.0
20830,2.0
20831,7.0
20832,6.0
20833,6.0
20834,3.0
20835,8.0
20836,5.0
20837,6.0
20838,4.0
20839,5.0
20840,6.0
20841,5.0
20842,6.0
20843,9.0
20844,4.0
20845,4.0
20846,4.0
20847,2.0
20848,4.0
20849,5.0
20850,5.0
20851,5.0
20852,6.0
20853,5.0
20854,7.0
20855,6.0
20856,4.0
20857,2.0
20858,8.0
20859,5.0
20860,5.0
20861,7.0
20862,3.0
20863,6.0
20864,3.0
20865,6.0
20866,4.0
20867,6.0
20868,3.0
20869,3.0
20870,6.0
20871,3.0
20872,5.0
20873,7.0
20874,3.0
20875,2.0
20876,4.0
20877,2.0
20878,3.0
20879,4.0
20880,5.0
20881,5.0
20882,3.0
20883,7.0
20884,1.0
20885,6.0
20886,3.0
20887,0.0
20888,7.0
20889,4.0
20890,7.0
20891,1.0
20892,3.0
20893,4.0
20894,5.0
20895,9.0
20896,5.0
20897,4.0
20898,5.0
20899,6.0
20900,4.0
20901,7.0
20902,6.0
20903,6.0
20904,7.0
20905,7.0
20906,9.0
20907,4.0
20908,8.0
20909,2.0
20910,5.0
20911,5.0
20912,4.0
20913,5.0
20914,7.0
20915,5.0
20916,6.0
20917,3.0
20918,1.0
20919,3.0
20920,8.0
20921,3.0
20922,4.0
20923,5.0
20924,7.0
20925,1.0
20926,8.0
20927,3.0
20928,7.0
20929,7.0
20930,5.0
20931,5.0
20932,3.0
20933,6.0
20934,4.0
20935,3.0
20936,3.0
20937,3.0
20938,4.0
20939,6.0
20940,3.0
20941,4.0
20942,6.0
20943,4.0
20944,8.0
20945,1.0
20946,7.0
20947,6.0
20948,4.0
20949,5.0
20950,5.0
20951,2.0
20952,4.0
20953,5.0
20954,1.0
20955,8.0
20956,6.0
20957,7.0
20958,2.0
20959,5.0
20960,6.0
20961,3.0
20962,4.0
20963,6.0
20964,5.0
20965,4.0
20966,4.0
20967,1.0
20968,2.0
20969,7.0
20970,5.0
20971,4.0
20972,5.0
20973,6.0
20974,2.0
20975,3.0
20976,4.0
20977,4.0
20978,4.0
20979,6.0
20980,4.0
20981,5.0
20982,3.0
20983,6.0
20984,4.0
20985,5.0
20986,2.0
20987,7.0
20988,5.0
20989,3.0
20990,3.0
20991,7.0
20992,8.0
20993,9.0
20994,4.0
20995,8.0
20996,1.0
20997,4.0
20998,8.0
20999,1.0
21000,3.0
21001,7.0
21002,6.0
21003,6.0
21004,6.0
21005,7.0
21006,6.0
21007,5.0
21008,5.0
21009,5.0
21010,6.0
21011,4.0
21012,3.0
21013,6.0
21014,6.0
21015,6.0
21016,8.0
21017,4.0
21018,2.0
21019,4.0
21020,5.0
21021,4.0
21022,7.0
21023,6.0
21024,5.0
21025,6.0
21026,5.0
21027,4.0
21028,3.0
21029,7.0
21030,4.0
21031,6.0
21032,6.0
21033,7.0
21034,5.0
21035,1.0
21036,1.0
21037,0.0
21038,6.0
21039,6.0
21040,5.0
21041,4.0
21042,7.0
21043,6.0
21044,6.0
21045,3.0
21046,4.0
21047,5.0
21048,5.0
21049,3.0
21050,5.0
21051,6.0
21052,3.0
21053,4.0
21054,4.0
21055,7.0
21056,4.0
21057,0.0
21058,7.0
21059,3.0
21060,1.0
21061,8.0
21062,7.0
21063,3.0
21064,5.0
21065,6.0
21066,8.0
21067,3.0
21068,6.0
21069,4.0
21070,5.0
21071,7.0
21072,5.0
21073,7.0
21074,4.0
21075,5.0
21076,5.0
21077,7.0
21078,7.0
21079,6.0
21080,6.0
21081,7.0
21082,6.0
21083,6.0
21084,1.0
21085,3.0
21086,7.0
21087,6.0
21088,6.0
21089,7.0
21090,3.0
21091,5.0
21092,4.0
21093,7.0
21094,7.0
21095,4.0
21096,9.0
21097,4.0
21098,6.0
21099,6.0
21100,5.0
21101,2.0
21102,1.0
21103,8.0
21104,1.0
21105,5.0
21106,7.0
21107,6.0
21108,4.0
21109,3.0
21110,3.0
21111,7.0
21112,0.0
21113,2.0
21114,5.0
21115,5.0
21116,4.0
21117,3.0
21118,5.0
21119,6.0
21120,7.0
21121,4.0
21122,3.0
21123,5.0
21124,2.0
21125,9.0
21126,5.0
21127,2.0
21128,6.0
21129,9.0
21130,7.0
21131,5.0
21132,8.0
21133,5.0
21134,5.0
21135,4.0
21136,2.0
21137,7.0
21138,5.0
21139,7.0
21140,6.0
21141,4.0
21142,2.0
21143,3.0
21144,6.0
21145,5.0
21146,7.0
21147,5.0
21148,8.0
21149,6.0
21150,4.0
21151,7.0
21152,1.0
21153,6.0
21154,2.0
21155,6.0
21156,7.0
21157,4.0
21158,6.0
21159,5.0
21160,3.0
21161,9.0
21162,8.0
21163,4.0
21164,2.0
21165,3.0
21166,7.0
